,Captain America,Doctor Strange,Groot,Hulk,Magneto,Peni Parker,The Thing,Thor,Venom,Black Panther,Black Widow,Hawkeye,Hela,Human Torch,Iron Fist,Iron Man,Magik,Mister Fantastic,Moon Knight,Namor,Psylocke,Scarlet Witch,Spider Man,Squirrel Girl,Star Lord,Storm,The Punisher,Winter Soldier,Wolverine,Adam Warlock,Cloak & Dagger,Invisible Woman,Jeff The Land Shark,Loki,Luna Snow,Mantis,Rocket Raccoon
Captain America,16659,38148,21026,7473,34394,11023,23806,20599,11823,8492,1697,4261,13682,3313,5207,5117,18137,5246,12554,17896,11265,12216,12719,11284,12814,5515,14587,29046,5299,9037,57804,53675,7122,19137,30636,10897,32779
Doctor Strange,38148,84084,108039,43453,189850,49514,113454,93732,58323,45703,9361,25402,83765,18219,26063,26957,92055,24711,67880,94249,63974,57584,65036,61066,70632,30072,84036,167623,22185,50094,303926,291508,36848,104818,175628,60005,173123
Groot,21026,108039,44894,18584,99938,28278,57561,52737,31117,22788,4533,11948,39702,9613,12873,13554,46382,12876,40978,49289,31708,31446,33021,35948,34636,15986,47971,82948,8981,24814,157806,147721,19471,52049,90466,29449,89978
Hulk,7473,43453,18584,16284,31543,9249,20891,18125,10992,8123,1608,4125,16007,3266,5447,8767,17057,4874,11339,15682,11394,11607,12563,10152,13311,4581,16124,26868,4125,9245,56975,53864,6998,19272,30373,11147,31046
Magneto,34394,189850,99938,31543,76773,45533,103481,84804,52653,40112,8833,24277,78347,16068,23041,21671,79658,21727,61506,86831,57061,52677,56645,55069,64279,27850,78834,154689,24424,46692,272578,263152,33000,96686,160724,54290,160921
Peni Parker,11023,49514,28278,9249,45533,22002,27745,26759,16910,12239,1943,4981,16007,5029,6388,7683,23323,6802,20947,22035,14487,18279,18758,18315,15539,7356,19949,37712,6613,11956,78670,70416,9899,23626,40065,14190,43855
The Thing,23806,113454,57561,20891,103481,27745,46904,56236,35154,26113,4304,11640,40809,9635,15528,13726,53536,14668,37816,48617,33287,32904,38250,33081,36811,14747,41246,85984,17918,25734,164957,158990,20042,56891,91000,31370,90620
Thor,20599,93732,52737,18125,84804,26759,56236,39791,28979,20462,3731,9917,34241,8380,12320,12673,43572,12696,33179,42193,27196,30227,30711,29272,30263,14637,36034,69744,11184,21271,142151,131299,17552,45314,75834,25785,78673
Venom,11823,58323,31117,10992,52653,16910,35154,28979,25104,13180,2859,6678,21533,4560,8003,6325,27683,8035,17585,25557,17896,19082,23174,15838,20405,8116,21850,45821,7873,14569,87954,79919,10775,29867,46322,17396,48959
Black Panther,8492,45703,22788,8123,40112,12239,26113,20462,13180,19041,2198,5129,16250,3559,6288,5160,22367,5984,12357,21769,14058,14149,15697,11575,15563,5421,15439,34129,5914,11387,66150,60829,8358,23665,34672,13834,36397
