,Captain America,Doctor Strange,Groot,Hulk,Magneto,Peni Parker,The Thing,Thor,Venom,Black Panther,Black Widow,Hawkeye,Hela,Human Torch,Iron Fist,Iron Man,Magik,Mister Fantastic,Moon Knight,Namor,Psylocke,Scarlet Witch,Spider Man,Squirrel Girl,Star Lord,Storm,The Punisher,Winter Soldier,Wolverine,Adam Warlock,Cloak & Dagger,Invisible Woman,Jeff The Land Shark,Loki,Luna Snow,Mantis,Rocket Raccoon
Captain America,-0.0,0.54,0.42,0.4,0.71,0.02,0.52,0.24,0.72,0.07,0.94,0.64,0.39,0.9,0.36,0.33,-0.54,0.15,0.94,0.85,0.57,0.59,0.34,0.95,0.19,-0.38,0.75,0.51,0.52,0.13,0.81,0.79,0.96,-0.02,0.88,-0.04,-0.41
Doctor Strange,-0.54,-0.0,-0.08,-0.4,0.19,-0.62,-0.27,-0.47,0.03,-0.57,0.9,0.36,-0.13,0.28,-0.59,-0.3,-0.85,-0.42,0.83,0.28,-0.18,0.15,-0.38,0.65,-0.26,-0.84,0.05,-0.09,-0.28,-0.4,0.54,0.22,0.59,-0.45,0.37,-0.59,-0.79
Groot,-0.42,0.08,-0.0,-0.33,0.44,-0.61,0.03,-0.37,0.2,-0.54,0.98,0.72,0.12,0.49,-0.39,-0.41,-0.81,-0.36,0.89,0.58,0.1,-0.0,-0.32,0.83,-0.04,-0.83,0.68,0.16,0.25,-0.1,0.59,0.33,0.68,-0.28,0.68,-0.43,-0.61
Hulk,-0.4,0.4,0.33,-0.0,0.52,-0.49,0.19,0.01,0.22,-0.41,0.97,0.83,0.59,0.91,-0.1,0.01,-0.72,-0.19,0.86,0.68,0.06,0.38,-0.0,0.82,0.08,-0.5,0.68,0.19,0.22,-0.07,0.77,0.59,0.91,-0.0,0.68,-0.42,-0.7
Magneto,-0.71,-0.19,-0.44,-0.52,-0.0,-0.78,-0.44,-0.66,-0.28,-0.68,0.93,0.37,-0.13,-0.05,-0.66,-0.55,-0.9,-0.69,0.79,0.21,-0.23,-0.12,-0.66,0.54,-0.41,-0.89,-0.25,-0.35,-0.6,-0.49,0.35,0.04,0.55,-0.53,0.28,-0.7,-0.9
Peni Parker,-0.02,0.62,0.61,0.49,0.78,-0.0,0.48,0.12,0.4,-0.53,1.0,0.97,0.75,0.87,0.12,0.36,-0.48,0.27,0.98,0.85,0.65,0.64,-0.04,0.94,0.61,-0.44,0.8,0.58,0.49,0.41,0.85,0.76,0.99,0.29,0.89,0.02,-0.48
The Thing,-0.52,0.27,-0.03,-0.19,0.44,-0.48,-0.0,-0.32,-0.09,-0.41,0.98,0.65,0.02,0.62,-0.29,-0.29,-0.59,-0.06,0.88,0.54,0.11,0.22,-0.37,0.77,0.06,-0.76,0.35,0.07,-0.57,-0.17,0.6,0.48,0.81,-0.2,0.58,-0.49,-0.82
Thor,-0.24,0.47,0.37,-0.01,0.66,-0.12,0.32,-0.0,0.41,-0.01,0.99,0.81,0.34,0.88,0.01,0.03,-0.48,0.17,0.95,0.71,0.4,0.43,0.13,0.9,0.26,-0.35,0.64,0.29,0.41,0.07,0.79,0.69,0.96,0.12,0.76,-0.18,-0.55
Venom,-0.72,-0.03,-0.2,-0.22,0.28,-0.4,0.09,-0.41,-0.0,-0.54,0.79,0.33,0.06,0.21,-0.34,-0.39,-0.83,-0.45,0.66,0.68,-0.16,0.27,-0.29,0.68,-0.18,-0.8,0.17,-0.04,-0.31,-0.37,0.42,0.39,0.8,-0.28,0.54,-0.65,-0.9
Black Panther,-0.07,0.57,0.54,0.41,0.68,0.53,0.41,0.01,0.54,-0.0,0.91,0.6,0.17,0.85,-0.07,0.69,-0.46,0.4,0.96,1.0,0.44,0.82,0.25,0.92,0.16,-0.35,0.32,0.35,-0.17,0.11,0.84,0.75,0.96,0.37,0.85,-0.11,-0.66
Black Widow,-0.94,-0.9,-0.98,-0.97,-0.93,-1.0,-0.98,-0.99,-0.79,-0.91,-0.0,-0.63,-0.95,-1.0,-0.91,-1.0,-1.0,-1.0,-0.59,-0.93,-0.54,-0.99,-0.96,-0.75,-0.97,-1.0,-0.93,-0.98,-1.0,-0.97,-0.68,-0.94,-0.67,-0.99,-0.84,-0.98,-1.0
